job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h03_o2025-06,original,D_residual,q5,xgboost,y2025_h03_o2025-06_original_D_residual_q5.ubj,9d7a0046f18c4133c6a19027244ea2bf332a7ccc427ea3cc22422437cf2798a2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_residual,q3_direct,xgboost,y2025_h03_o2025-06_original_D_residual_q3_direct.ubj,5c4a96c079035fee4b9874219da89f9f0d4ecf4ab0d2031f18d012152d94037c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-06_original_D_residual_q3_residual_delta.ubj,10191081e67f4ff9e89f91b626ce10b1dff77f9280dce707c014d57d906256c9,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_selected,q2,xgboost,y2025_h03_o2025-06_original_D_selected_q2.ubj,1c3824f2c56c409bdc7fc73f3a26e5bfea8a6235da00c22ea32ea0ab0f0b526a,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_selected,q4,xgboost,y2025_h03_o2025-06_original_D_selected_q4.ubj,3aa2f2cb3a15aed6c70301e06da313d009f3ddd820434cfc81321b37dcfd475c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_selected,q5,xgboost,y2025_h03_o2025-06_original_D_selected_q5.ubj,9d7a0046f18c4133c6a19027244ea2bf332a7ccc427ea3cc22422437cf2798a2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_selected,q3_direct,xgboost,y2025_h03_o2025-06_original_D_selected_q3_direct.ubj,5c4a96c079035fee4b9874219da89f9f0d4ecf4ab0d2031f18d012152d94037c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_direct,q2,xgboost,y2025_h03_o2025-06_augmented_D_direct_q2.ubj,5bf0043bc406579496c9ac17aab04e54146aace50fc620dbad7c02b10c3880b2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_direct,q4,xgboost,y2025_h03_o2025-06_augmented_D_direct_q4.ubj,ccdab9f8eb8577d28d9f5cd469a44103e216fbb4489a6ec589df082d05d0f2e1,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_direct,q5,xgboost,y2025_h03_o2025-06_augmented_D_direct_q5.ubj,018c111da71ef0aaa4cbd4e64d9c970a5ff8399774605baa4a4f1a3795e16a3f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_direct,q3_direct,xgboost,y2025_h03_o2025-06_augmented_D_direct_q3_direct.ubj,9f07a7ec08bd0e2761efd7145d45df15e807e31204bd026846a687fd90abba49,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_residual,q2,xgboost,y2025_h03_o2025-06_augmented_D_residual_q2.ubj,a47f04f07590b28d51edbb57cab3d8f93973e762217a2794a6d178c6e47f508c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_residual,q4,xgboost,y2025_h03_o2025-06_augmented_D_residual_q4.ubj,7e24b9ffc5429251e8126a30124eb821c6cbf30307f00e9a36ec2d87761c6a0f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_residual,q5,xgboost,y2025_h03_o2025-06_augmented_D_residual_q5.ubj,b67871325033f748aaa6192135e842034e00ad9f44a72b99c64fb5cfd99e0a07,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_residual,q3_direct,xgboost,y2025_h03_o2025-06_augmented_D_residual_q3_direct.ubj,023d14ef26e38d3b79328705560e4f4ef6726ad9ede912ea96b7b404f27acf52,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-06_augmented_D_residual_q3_residual_delta.ubj,e23aeeff75f6c07c26003d95fb6a5a66cc31a62f78562910283e3f62dfd2e2f6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_selected,q2,xgboost,y2025_h03_o2025-06_augmented_D_selected_q2.ubj,5bf0043bc406579496c9ac17aab04e54146aace50fc620dbad7c02b10c3880b2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_selected,q4,xgboost,y2025_h03_o2025-06_augmented_D_selected_q4.ubj,ccdab9f8eb8577d28d9f5cd469a44103e216fbb4489a6ec589df082d05d0f2e1,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_selected,q5,xgboost,y2025_h03_o2025-06_augmented_D_selected_q5.ubj,018c111da71ef0aaa4cbd4e64d9c970a5ff8399774605baa4a4f1a3795e16a3f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,augmented,D_selected,q3_direct,xgboost,y2025_h03_o2025-06_augmented_D_selected_q3_direct.ubj,9f07a7ec08bd0e2761efd7145d45df15e807e31204bd026846a687fd90abba49,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_direct,q2,xgboost,y2025_h03_o2025-07_original_D_direct_q2.ubj,afd347f9fd54f5c2a05175de0cce6bc4921505364f80105851e44c2c40be13f6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_direct,q4,xgboost,y2025_h03_o2025-07_original_D_direct_q4.ubj,f195f40c7e1dbe80f5e0205ed274037d27895a4d94010a4da942e730a682ebae,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_direct,q5,xgboost,y2025_h03_o2025-07_original_D_direct_q5.ubj,1b45456637bd7cf9624a1a74f26d5dc14817d523dc9ca0b93bffb8b3f6d85632,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_direct,q3_direct,xgboost,y2025_h03_o2025-07_original_D_direct_q3_direct.ubj,8cd60ea58e44642e1045f5d0192d4843c529adf160c0ca94ce603b6c5ad74c55,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_residual,q2,xgboost,y2025_h03_o2025-07_original_D_residual_q2.ubj,afd347f9fd54f5c2a05175de0cce6bc4921505364f80105851e44c2c40be13f6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_residual,q4,xgboost,y2025_h03_o2025-07_original_D_residual_q4.ubj,f195f40c7e1dbe80f5e0205ed274037d27895a4d94010a4da942e730a682ebae,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_residual,q5,xgboost,y2025_h03_o2025-07_original_D_residual_q5.ubj,1b45456637bd7cf9624a1a74f26d5dc14817d523dc9ca0b93bffb8b3f6d85632,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_residual,q3_direct,xgboost,y2025_h03_o2025-07_original_D_residual_q3_direct.ubj,8cd60ea58e44642e1045f5d0192d4843c529adf160c0ca94ce603b6c5ad74c55,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-07_original_D_residual_q3_residual_delta.ubj,36dad468102498ce8dbcc0aafeb12fd498ee25c79bf4c291a05d00fd84a95cc6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_selected,q2,xgboost,y2025_h03_o2025-07_original_D_selected_q2.ubj,afd347f9fd54f5c2a05175de0cce6bc4921505364f80105851e44c2c40be13f6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_selected,q4,xgboost,y2025_h03_o2025-07_original_D_selected_q4.ubj,f195f40c7e1dbe80f5e0205ed274037d27895a4d94010a4da942e730a682ebae,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_selected,q5,xgboost,y2025_h03_o2025-07_original_D_selected_q5.ubj,1b45456637bd7cf9624a1a74f26d5dc14817d523dc9ca0b93bffb8b3f6d85632,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,original,D_selected,q3_direct,xgboost,y2025_h03_o2025-07_original_D_selected_q3_direct.ubj,8cd60ea58e44642e1045f5d0192d4843c529adf160c0ca94ce603b6c5ad74c55,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_direct,q2,xgboost,y2025_h03_o2025-07_augmented_D_direct_q2.ubj,1b4e63d0bb3130deec6636c1f7260b21b39e9900042d664016d55c9fb0b9ada3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_direct,q4,xgboost,y2025_h03_o2025-07_augmented_D_direct_q4.ubj,e31eb0ff95e9bb729fe495e899231a975f486529ca8b94eeac70979a248171f2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_direct,q5,xgboost,y2025_h03_o2025-07_augmented_D_direct_q5.ubj,706f34157538285870044666863bea0ee368b897bcb6b623e1f5576d32125cf3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_direct,q3_direct,xgboost,y2025_h03_o2025-07_augmented_D_direct_q3_direct.ubj,326d5c5db8c51e3b1051633612b8e785544e13e00d9c64a9037064ae956acf18,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_residual,q2,xgboost,y2025_h03_o2025-07_augmented_D_residual_q2.ubj,1acfaf3f61bb26978fab81f51d3a8a592802c9b2d096ec6f3ec334187d02d80c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_residual,q4,xgboost,y2025_h03_o2025-07_augmented_D_residual_q4.ubj,8f8924deba699f0608526cb3507836a2c5b2a4258a964dc2f4843550b4b31282,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_residual,q5,xgboost,y2025_h03_o2025-07_augmented_D_residual_q5.ubj,f514c4d69737fa1ef6a14b452d4a5d0cf95b412cb5e4e00d3d4e7432f58415d1,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_residual,q3_direct,xgboost,y2025_h03_o2025-07_augmented_D_residual_q3_direct.ubj,6ce375eb51c14979dc427e653a64f535a1e975c5871726553edb3ecf45633ce4,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-07_augmented_D_residual_q3_residual_delta.ubj,c89f53a1833c715f661ca373d6f094325ba51ea9ae18ba3c7ab6530abe388b42,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_selected,q2,xgboost,y2025_h03_o2025-07_augmented_D_selected_q2.ubj,1b4e63d0bb3130deec6636c1f7260b21b39e9900042d664016d55c9fb0b9ada3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_selected,q4,xgboost,y2025_h03_o2025-07_augmented_D_selected_q4.ubj,e31eb0ff95e9bb729fe495e899231a975f486529ca8b94eeac70979a248171f2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_selected,q5,xgboost,y2025_h03_o2025-07_augmented_D_selected_q5.ubj,706f34157538285870044666863bea0ee368b897bcb6b623e1f5576d32125cf3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-07,augmented,D_selected,q3_direct,xgboost,y2025_h03_o2025-07_augmented_D_selected_q3_direct.ubj,326d5c5db8c51e3b1051633612b8e785544e13e00d9c64a9037064ae956acf18,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_direct,q2,xgboost,y2026_h03_o2026-01_original_D_direct_q2.ubj,5137b6a4877e871abdf9d7067d9b4614c2b7306d6dedaa7332076a00b8faa211,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_direct,q4,xgboost,y2026_h03_o2026-01_original_D_direct_q4.ubj,85859c4b1fc3c8e4df4f392081ac5bf07b78dbf68c8a1839a07938c4c8583607,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_direct,q5,xgboost,y2026_h03_o2026-01_original_D_direct_q5.ubj,28460d7df819ed0eaa47228da627c144ac445624aa0180abd6acaa7cdd4020b3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_direct,q3_direct,xgboost,y2026_h03_o2026-01_original_D_direct_q3_direct.ubj,b7f7fe7fa5a6f3cdf536f5043518d83767f47d51747af9fa4ff924297da62d86,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_residual,q2,xgboost,y2026_h03_o2026-01_original_D_residual_q2.ubj,96ae6c4c948a593e830d8fb96903e88cf580a633efcd1dd128152e02ea3c6a15,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_residual,q4,xgboost,y2026_h03_o2026-01_original_D_residual_q4.ubj,929804e2db08f14ad21e58feabd0705ca3fd60e8f3b8f40685808ba5e02c9f06,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_residual,q5,xgboost,y2026_h03_o2026-01_original_D_residual_q5.ubj,7e5313d75e31d05db770485867b1ddbc9b969610016538a04cf170c566b60119,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_residual,q3_direct,xgboost,y2026_h03_o2026-01_original_D_residual_q3_direct.ubj,c7bbdabf57a81810a65f88c89b3b25c6a18f9de5be229ae0c47d5bc070e642c4,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_residual,q3_residual_delta,xgboost,y2026_h03_o2026-01_original_D_residual_q3_residual_delta.ubj,e8a3c9487e5676d191e6daf7eada26f23a6889e9465915e71e17b0af65d79835,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_selected,q2,xgboost,y2026_h03_o2026-01_original_D_selected_q2.ubj,5137b6a4877e871abdf9d7067d9b4614c2b7306d6dedaa7332076a00b8faa211,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_selected,q4,xgboost,y2026_h03_o2026-01_original_D_selected_q4.ubj,85859c4b1fc3c8e4df4f392081ac5bf07b78dbf68c8a1839a07938c4c8583607,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_selected,q5,xgboost,y2026_h03_o2026-01_original_D_selected_q5.ubj,28460d7df819ed0eaa47228da627c144ac445624aa0180abd6acaa7cdd4020b3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,original,D_selected,q3_direct,xgboost,y2026_h03_o2026-01_original_D_selected_q3_direct.ubj,b7f7fe7fa5a6f3cdf536f5043518d83767f47d51747af9fa4ff924297da62d86,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_direct,q2,xgboost,y2026_h03_o2026-01_augmented_D_direct_q2.ubj,fb505d1c5cd1102fa1c474fa98b175c2a21cd3c86d34ec4625fdf278b66de0e3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_direct,q4,xgboost,y2026_h03_o2026-01_augmented_D_direct_q4.ubj,97531b81ca2f97d7508e217da710f4d522a5d9fb52108b642901bc798f21a367,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_direct,q5,xgboost,y2026_h03_o2026-01_augmented_D_direct_q5.ubj,15a31be85a109316818f4d745716e80fa13766bbb17c0126cc8cd401389f79f2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_direct,q3_direct,xgboost,y2026_h03_o2026-01_augmented_D_direct_q3_direct.ubj,bd283274187cc57486a239f4f2b59741f76e70c669f60a2c55f318758aea22e7,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_residual,q2,xgboost,y2026_h03_o2026-01_augmented_D_residual_q2.ubj,0db9f1d894e035189318942dd9eab7cd5a6c85ab477d79471d6b9f5bfe783aa3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_residual,q4,xgboost,y2026_h03_o2026-01_augmented_D_residual_q4.ubj,471ff3767eb6546f4cbfa2f0e359cb39583a08a74a2412b28290ee0b126ea4d6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_residual,q5,xgboost,y2026_h03_o2026-01_augmented_D_residual_q5.ubj,ef04dde9df6bd2be389c7fd2e1d28d6d804ea4ba37f5cfee3599d4f597b17fb8,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_residual,q3_direct,xgboost,y2026_h03_o2026-01_augmented_D_residual_q3_direct.ubj,d578212984dc2b865411ef60ea6a97c83fea655a802c127ada1ad84a39ea0965,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_residual,q3_residual_delta,xgboost,y2026_h03_o2026-01_augmented_D_residual_q3_residual_delta.ubj,a120d09a3ea7098063e5db75c3fd4d284da45491457e6ab6df35a7d98e927970,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_selected,q2,xgboost,y2026_h03_o2026-01_augmented_D_selected_q2.ubj,0db9f1d894e035189318942dd9eab7cd5a6c85ab477d79471d6b9f5bfe783aa3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_selected,q4,xgboost,y2026_h03_o2026-01_augmented_D_selected_q4.ubj,471ff3767eb6546f4cbfa2f0e359cb39583a08a74a2412b28290ee0b126ea4d6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_selected,q5,xgboost,y2026_h03_o2026-01_augmented_D_selected_q5.ubj,ef04dde9df6bd2be389c7fd2e1d28d6d804ea4ba37f5cfee3599d4f597b17fb8,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_selected,q3_direct,xgboost,y2026_h03_o2026-01_augmented_D_selected_q3_direct.ubj,d578212984dc2b865411ef60ea6a97c83fea655a802c127ada1ad84a39ea0965,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2026_h03_o2026-01,augmented,D_selected,q3_residual_delta,xgboost,y2026_h03_o2026-01_augmented_D_selected_q3_residual_delta.ubj,a120d09a3ea7098063e5db75c3fd4d284da45491457e6ab6df35a7d98e927970,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h06_o2024-10,original,D_direct,q2,xgboost,y2025_h06_o2024-10_original_D_direct_q2.ubj,0a1a7140edf812f2dbe4e35730e1b3ecb7cf5a875456fdb7b8b043f938ea8087,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_direct,q4,xgboost,y2025_h06_o2024-10_original_D_direct_q4.ubj,ba5a6bc8d29615534e50bf41df14ef0e9099e8ccece539c2fc2d76d9a95b4bf7,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_direct,q5,xgboost,y2025_h06_o2024-10_original_D_direct_q5.ubj,d4c3ffdebc9bed384febcc2365a086acab0ffde1c090d1a24a39e46123947467,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_direct,q3_direct,xgboost,y2025_h06_o2024-10_original_D_direct_q3_direct.ubj,2acce4bf2db1e1e909158c614485fc339bd382a8a0206322c1c3bdd56cae3f19,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_residual,q2,xgboost,y2025_h06_o2024-10_original_D_residual_q2.ubj,0a1a7140edf812f2dbe4e35730e1b3ecb7cf5a875456fdb7b8b043f938ea8087,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_residual,q4,xgboost,y2025_h06_o2024-10_original_D_residual_q4.ubj,ba5a6bc8d29615534e50bf41df14ef0e9099e8ccece539c2fc2d76d9a95b4bf7,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_residual,q5,xgboost,y2025_h06_o2024-10_original_D_residual_q5.ubj,d4c3ffdebc9bed384febcc2365a086acab0ffde1c090d1a24a39e46123947467,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_residual,q3_direct,xgboost,y2025_h06_o2024-10_original_D_residual_q3_direct.ubj,2acce4bf2db1e1e909158c614485fc339bd382a8a0206322c1c3bdd56cae3f19,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_residual,q3_residual_delta,xgboost,y2025_h06_o2024-10_original_D_residual_q3_residual_delta.ubj,1553dac8e25b6dbafe933be9ab1ba358e824b7b62e28cfd0f7e3fb868876c2ac,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_selected,q2,xgboost,y2025_h06_o2024-10_original_D_selected_q2.ubj,0a1a7140edf812f2dbe4e35730e1b3ecb7cf5a875456fdb7b8b043f938ea8087,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_selected,q4,xgboost,y2025_h06_o2024-10_original_D_selected_q4.ubj,ba5a6bc8d29615534e50bf41df14ef0e9099e8ccece539c2fc2d76d9a95b4bf7,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_selected,q5,xgboost,y2025_h06_o2024-10_original_D_selected_q5.ubj,d4c3ffdebc9bed384febcc2365a086acab0ffde1c090d1a24a39e46123947467,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,original,D_selected,q3_direct,xgboost,y2025_h06_o2024-10_original_D_selected_q3_direct.ubj,2acce4bf2db1e1e909158c614485fc339bd382a8a0206322c1c3bdd56cae3f19,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_direct,q2,xgboost,y2025_h06_o2024-10_augmented_D_direct_q2.ubj,1b6e8692e94986e70fa58598a9845964efcb188c3a3857ed71a68505cd272d1b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_direct,q4,xgboost,y2025_h06_o2024-10_augmented_D_direct_q4.ubj,6106d801270ae827e30d6d44fa576dcd9733f6cb1da0dec0c766bbf24f7c4504,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_direct,q5,xgboost,y2025_h06_o2024-10_augmented_D_direct_q5.ubj,9a7736a1c8d57749e42a5f41584bb8112d7a00ecde08e3492dbc16c5d0e43289,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_direct,q3_direct,xgboost,y2025_h06_o2024-10_augmented_D_direct_q3_direct.ubj,44075d7c3b893b18c9d3e0d804854c93a81054b67e12c3ab0c3885b8535fb2f2,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_residual,q2,xgboost,y2025_h06_o2024-10_augmented_D_residual_q2.ubj,4be86427326219a1258639c39bb338516f9f377979b136fe1e185ef02cf8fa57,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_residual,q4,xgboost,y2025_h06_o2024-10_augmented_D_residual_q4.ubj,e9afe21720e713ad7bc2aad3fc7ffe4d0dded0951e6120915cc87bcb0a09f9fd,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_residual,q5,xgboost,y2025_h06_o2024-10_augmented_D_residual_q5.ubj,4e52ffd280052e9e5e14781cf59626f707d339e251e26f328216fe9e4abfb903,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_residual,q3_direct,xgboost,y2025_h06_o2024-10_augmented_D_residual_q3_direct.ubj,12ba969e7c309ff30212b8b8cbf02d2be332a13e8394eb22f2273b6ebef75e8c,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_residual,q3_residual_delta,xgboost,y2025_h06_o2024-10_augmented_D_residual_q3_residual_delta.ubj,6fe2377c096460747898f2ba554028700b16dddb4cb55880a66fc1d9036d34d1,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_selected,q2,xgboost,y2025_h06_o2024-10_augmented_D_selected_q2.ubj,1b6e8692e94986e70fa58598a9845964efcb188c3a3857ed71a68505cd272d1b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
